file_name,subject,rep_id,group_id,true_label_id,pred_label_id,true_label,pred_label,confidence
rotate_counterclockwise_person1_rep06.jsonl,person1,06,rotate_counterclockwise_person1_rep06,4,4,rotate_counterclockwise,rotate_counterclockwise,0.9997491
rotate_counterclockwise_person1_rep09.jsonl,person1,09,rotate_counterclockwise_person1_rep09,4,4,rotate_counterclockwise,rotate_counterclockwise,0.9997657
rotate_counterclockwise_person1_rep10.jsonl,person1,10,rotate_counterclockwise_person1_rep10,4,4,rotate_counterclockwise,rotate_counterclockwise,0.99974746
rotate_counterclockwise_person2_rep63.jsonl,person2,63,rotate_counterclockwise_person2_rep63,4,4,rotate_counterclockwise,rotate_counterclockwise,0.9942726
rotate_counterclockwise_person2_rep66.jsonl,person2,66,rotate_counterclockwise_person2_rep66,4,4,rotate_counterclockwise,rotate_counterclockwise,0.9993666
rotate_counterclockwise_person2_rep69.jsonl,person2,69,rotate_counterclockwise_person2_rep69,4,4,rotate_counterclockwise,rotate_counterclockwise,0.9999647
rotate_counterclockwise_person2_rep80.jsonl,person2,80,rotate_counterclockwise_person2_rep80,4,4,rotate_counterclockwise,rotate_counterclockwise,0.9999398
rotate_counterclockwise_person5_rep06.jsonl,person5,06,rotate_counterclockwise_person5_rep06,4,4,rotate_counterclockwise,rotate_counterclockwise,0.99406105
up_person1_rep03.jsonl,person1,03,up_person1_rep03,5,5,up,up,0.99774325
up_person1_rep08.jsonl,person1,08,up_person1_rep08,5,5,up,up,0.9998903
up_person1_rep19.jsonl,person1,19,up_person1_rep19,5,5,up,up,0.9999964
up_person1_rep20.jsonl,person1,20,up_person1_rep20,5,5,up,up,0.99998045
up_person2_rep02.jsonl,person2,02,up_person2_rep02,5,5,up,up,0.99866116
up_person4_rep01.jsonl,person4,01,up_person4_rep01,5,5,up,up,0.9999356
up_person4_rep03.jsonl,person4,03,up_person4_rep03,5,5,up,up,0.9997695
up_person5_rep04.jsonl,person5,04,up_person5_rep04,5,5,up,up,0.999897
